name: rna_pipeline
channels:
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - c-ares=1.34.4=hb9d3cd8_0
  - ca-certificates=2025.1.31=hbcca054_0
  - cpp-expected=1.1.0=hf52228f_0
  - fmt=11.0.2=h434a139_0
  - hdf5=1.10.6=nompi_h3c11f04_101
  - icu=73.2=h59595ed_0
  - kallisto=0.46.2=h60f4f9f_2
  - keyutils=1.6.1=h166bdaf_0
  - krb5=1.20.1=h81ceb04_0
  - libarchive=3.7.7=hfab0078_0
  - libcurl=8.12.1=hc9e6f67_0
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libev=4.33=hd590300_2
  - libgcc=14.2.0=h77fa898_1
  - libgcc-ng=14.2.0=h69a702a_1
  - libgfortran-ng=7.5.0=h14aa051_20
  - libgfortran4=7.5.0=h14aa051_20
  - libgomp=14.2.0=h77fa898_1
  - libiconv=1.18=h4ce23a2_1
  - liblzma=5.6.4=hb9d3cd8_0
  - liblzma-devel=5.6.4=hb9d3cd8_0
  - libmamba=2.0.5=h49b8a8d_1
  - libnghttp2=1.58.0=h47da74e_1
  - libsolv=0.7.30=he621ea3_1
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx=14.2.0=hc0a3c3a_1
  - libstdcxx-ng=14.2.0=h4852527_1
  - libxml2=2.13.5=hfdd30dd_0
  - libzlib=1.2.13=h4ab18f5_6
  - lz4-c=1.9.4=hcb278e6_0
  - lzo=2.10=hd590300_1001
  - mamba=2.0.5=h8871ed4_1
  - ncurses=6.5=h2d0b736_3
  - nlohmann_json=3.11.3=he02047a_1
  - openssl=3.4.1=h7b32b05_0
  - pcre2=10.42=hcad00b1_0
  - reproc=14.2.5.post0=hb9d3cd8_0
  - reproc-cpp=14.2.5.post0=h5888daf_0
  - simdjson=3.11.6=h84d6215_0
  - skewer=0.2.2=hc9558a2_3
  - spdlog=1.15.1=hb29a8c4_0
  - xz=5.6.4=hbcc6ac9_0
  - xz-gpl-tools=5.6.4=hbcc6ac9_0
  - xz-tools=5.6.4=hb9d3cd8_0
  - yaml-cpp=0.8.0=h59595ed_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.5.6=ha6fb4c9_0
prefix: /gpfs/home/wmp21vtu/.conda/envs/rna_pipeline
